Rk,Year,G#,Date,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Tgt,Yds,Y/R,TD,TD,Pts,Sk,Tkl,Ast
129,2006,1,2006-09-10,30-170,IND,@,NYG,W 26-21,*,25,41,60.98%,276,1,1,78.9,6.73,6.12,0,0,,0,0,0,0,,0,0,0,0.0,0,0
130,2006,2,2006-09-17,30-177,IND,,HOU,W 43-24,*,26,38,68.42%,400,3,0,129.3,10.53,12.11,2,2,1.00,0,0,0,0,,0,0,0,0.0,0,0
131,2006,3,2006-09-24,30-184,IND,,JAX,W 21-14,*,14,31,45.16%,219,1,0,79.9,7.06,7.71,3,0,0.00,1,0,0,0,,0,1,6,0.0,0,0
132,2006,4,2006-10-01,30-191,IND,@,NYJ,W 31-28,*,21,30,70.00%,217,1,0,101.7,7.23,7.90,1,1,1.00,1,0,0,0,,0,1,6,0.0,0,0
133,2006,5,2006-10-08,30-198,IND,,TEN,W 14-13,*,20,31,64.52%,166,2,1,86.2,5.35,5.19,1,8,8.00,0,0,0,0,,0,0,0,0.0,0,0
134,2006,6,2006-10-22,30-212,IND,,WAS,W 36-22,*,25,35,71.43%,342,4,0,140.4,9.77,12.06,1,-1,-1.00,0,0,0,0,,0,0,0,0.0,0,0
135,2006,7,2006-10-29,30-219,IND,@,DEN,W 34-31,*,32,39,82.05%,345,3,0,129.2,8.85,10.38,1,-1,-1.00,0,0,0,0,,0,0,0,0.0,0,0
136,2006,8,2006-11-05,30-226,IND,@,NWE,W 27-20,*,20,36,55.56%,326,2,1,93.1,9.06,8.92,3,-3,-1.00,0,0,0,0,,0,0,0,0.0,0,0
137,2006,9,2006-11-12,30-233,IND,,BUF,W 17-16,*,27,39,69.23%,236,1,0,93.5,6.05,6.56,2,-2,-1.00,0,0,0,0,,0,0,0,0.0,0,0
138,2006,10,2006-11-19,30-240,IND,@,DAL,L 14-21,*,20,39,51.28%,254,2,2,67.7,6.51,5.23,1,8,8.00,0,0,0,0,,0,0,0,0.0,0,0
139,2006,11,2006-11-26,30-247,IND,,PHI,W 45-21,*,14,20,70.00%,183,1,1,94.4,9.15,7.90,2,-2,-1.00,0,0,0,0,,0,0,0,0.0,0,0
140,2006,12,2006-12-03,30-254,IND,@,TEN,L 17-20,*,21,28,75.00%,351,1,2,98.8,12.54,10.04,1,5,5.00,0,0,0,0,,0,0,0,0.0,0,0
141,2006,13,2006-12-10,30-261,IND,@,JAX,L 17-44,*,25,50,50.00%,313,0,1,61.5,6.26,5.36,1,1,1.00,1,0,0,0,,0,1,6,0.0,0,0
142,2006,14,2006-12-18,30-269,IND,,CIN,W 34-16,*,29,36,80.56%,282,4,0,136.3,7.83,10.06,2,10,5.00,0,0,0,0,,0,0,0,0.0,0,0
143,2006,15,2006-12-24,30-275,IND,@,HOU,L 24-27,*,21,27,77.78%,205,3,0,135.3,7.59,9.81,1,-1,-1.00,0,0,0,0,,0,0,0,0.0,0,0
144,2006,16,2006-12-31,30-282,IND,,MIA,W 27-22,*,22,37,59.46%,282,2,0,101.4,7.62,8.70,1,11,11.00,1,0,0,0,,0,1,6,0.0,0,0
,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,,,Sacks & Tackles,Sacks & Tackles,Sacks & Tackles
Rk,Year,G#,Date,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Tgt,Yds,Y/R,TD,TD,Pts,Sk,Tkl,Ast
145,2007,1,2007-09-06,31-166,IND,,NOR,W 41-10,*,18,30,60.00%,288,3,0,125.4,9.60,11.60,0,0,,0,0,0,0,,0,0,0,0.0,0,0
146,2007,2,2007-09-16,31-176,IND,@,TEN,W 22-20,*,28,42,66.67%,312,1,1,86.6,7.43,6.83,1,-2,-2.00,0,0,0,0,,0,0,0,0.0,0,0
147,2007,3,2007-09-23,31-183,IND,@,HOU,W 30-24,*,20,29,68.97%,273,1,0,110.3,9.41,10.10,0,0,,0,0,0,0,,0,0,0,0.0,0,0
148,2007,4,2007-09-30,31-190,IND,,DEN,W 38-20,*,20,27,74.07%,193,3,0,130.6,7.15,9.37,4,-3,-0.75,1,0,0,0,,0,1,6,0.0,0,0
149,2007,5,2007-10-07,31-197,IND,,TAM,W 33-14,*,29,37,78.38%,253,2,1,101.9,6.84,6.70,2,-2,-1.00,0,0,0,0,,0,0,0,0.0,0,0
150,2007,6,2007-10-22,31-212,IND,@,JAX,W 29-7,*,23,37,62.16%,259,1,1,80.8,7.00,6.32,2,0,0.00,1,0,0,0,,0,1,6,0.0,0,0
151,2007,7,2007-10-28,31-218,IND,@,CAR,W 31-7,*,14,30,46.67%,255,2,0,98.6,8.50,9.83,0,0,,0,0,0,0,,0,0,0,0.0,0,0
152,2007,8,2007-11-04,31-225,IND,,NWE,L 20-24,*,16,27,59.26%,225,1,1,83.1,8.33,7.41,1,1,1.00,1,0,0,0,,0,1,6,0.0,0,0
153,2007,9,2007-11-11,31-232,IND,@,SDG,L 21-23,*,34,56,60.71%,328,2,6,49.4,5.86,1.75,0,0,,0,0,0,0,,0,0,0,0.0,0,0
154,2007,10,2007-11-18,31-239,IND,,KAN,W 13-10,*,16,32,50.00%,163,0,1,52.0,5.09,3.69,4,-3,-0.75,0,0,0,0,,0,0,0,0.0,0,0
155,2007,11,2007-11-22,31-243,IND,@,ATL,W 31-13,*,22,32,68.75%,272,3,1,113.0,8.50,8.97,0,0,,0,0,0,0,,0,0,0,0.0,0,0
156,2007,12,2007-12-02,31-253,IND,,JAX,W 28-25,*,20,29,68.97%,288,4,1,126.1,9.93,11.14,3,2,0.67,0,0,0,0,,0,0,0,0.0,0,0
157,2007,13,2007-12-09,31-260,IND,@,BAL,W 44-20,*,13,17,76.47%,249,4,0,157.5,14.65,19.35,0,0,,0,0,0,0,,0,0,0,0.0,0,0
158,2007,14,2007-12-16,31-267,IND,@,OAK,W 21-14,*,22,39,56.41%,276,1,1,76.4,7.08,6.44,2,3,1.50,0,0,0,0,,0,0,0,0.0,0,0
159,2007,15,2007-12-23,31-274,IND,,HOU,W 38-15,*,28,35,80.00%,311,3,0,132.3,8.89,10.60,1,-1,-1.00,0,0,0,0,,0,0,0,0.0,0,0
160,2007,16,2007-12-30,31-281,IND,,TEN,L 10-16,*,14,16,87.50%,95,0,0,91.4,5.94,5.94,0,0,,0,0,0,0,,0,0,0,0.0,0,0
,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,,,Sacks & Tackles,Sacks & Tackles,Sacks & Tackles
Rk,Year,G#,Date,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Tgt,Yds,Y/R,TD,TD,Pts,Sk,Tkl,Ast
161,2008,1,2008-09-07,32-167,IND,,CHI,L 13-29,*,30,49,61.22%,257,1,0,81.8,5.24,5.65,0,0,,0,0,0,0,,0,0,0,0.0,0,0
162,2008,2,2008-09-14,32-174,IND,@,MIN,W 18-15,*,26,42,61.90%,311,1,2,72.6,7.40,5.74,2,0,0.00,0,0,0,0,,0,0,0,0.0,0,0
163,2008,3,2008-09-21,32-181,IND,,JAX,L 21-23,*,15,29,51.72%,216,1,2,59.0,7.45,5.03,1,12,12.00,0,0,0,0,,0,0,0,0.0,0,0
164,2008,4,2008-10-05,32-195,IND,@,HOU,W 31-27,*,25,34,73.53%,247,2,1,101.0,7.26,7.12,4,8,2.00,0,0,0,0,,0,0,0,0.0,0,0
165,2008,5,2008-10-12,32-202,IND,,BAL,W 31-3,*,19,28,67.86%,271,3,0,134.7,9.68,11.82,2,-2,-1.00,0,0,0,0,,0,0,0,0.0,0,0
166,2008,6,2008-10-19,32-209,IND,@,GNB,L 14-34,*,21,42,50.00%,229,0,2,46.6,5.45,3.31,1,-1,-1.00,0,0,0,0,,0,0,0,0.0,0,0
167,2008,7,2008-10-27,32-217,IND,@,TEN,L 21-31,*,26,41,63.41%,223,2,2,73.5,5.44,4.22,1,1,1.00,1,0,0,0,,0,1,6,0.0,0,0
168,2008,8,2008-11-02,32-223,IND,,NWE,W 18-15,*,21,29,72.41%,254,2,0,121.9,8.76,10.14,0,0,,0,0,0,0,,0,0,0,0.0,0,0
169,2008,9,2008-11-09,32-230,IND,@,PIT,W 24-20,*,21,40,52.50%,240,3,0,95.8,6.00,7.50,0,0,,0,0,0,0,,0,0,0,0.0,0,0
170,2008,10,2008-11-16,32-237,IND,,HOU,W 33-27,*,30,46,65.22%,320,2,0,99.9,6.96,7.83,2,1,0.50,0,0,0,0,,0,0,0,0.0,0,0
171,2008,11,2008-11-23,32-244,IND,@,SDG,W 23-20,*,32,44,72.73%,255,2,1,92.5,5.80,5.68,0,0,,0,0,0,0,,0,0,0,0.0,0,0
172,2008,12,2008-11-30,32-251,IND,@,CLE,W 10-6,*,15,21,71.43%,125,0,2,46.8,5.95,1.67,3,-2,-0.67,0,0,0,0,,0,0,0,0.0,0,0
173,2008,13,2008-12-07,32-258,IND,,CIN,W 35-3,*,26,32,81.25%,277,3,0,134.0,8.66,10.53,0,0,,0,0,0,0,,0,0,0,0.0,0,0
174,2008,14,2008-12-14,32-265,IND,,DET,W 31-21,*,28,37,75.68%,318,1,0,110.0,8.59,9.14,2,3,1.50,0,0,0,0,,0,0,0,0.0,0,0
175,2008,15,2008-12-18,32-269,IND,@,JAX,W 31-24,*,29,34,85.29%,364,3,0,140.7,10.71,12.47,2,1,0.50,0,0,0,0,,0,0,0,0.0,0,0
176,2008,16,2008-12-28,32-279,IND,,TEN,W 23-0,*,7,7,100.00%,95,1,0,158.3,13.57,16.43,0,0,,0,0,0,0,,0,0,0,0.0,0,0
,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,,,Sacks & Tackles,Sacks & Tackles,Sacks & Tackles
Rk,Year,G#,Date,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Tgt,Yds,Y/R,TD,TD,Pts,Sk,Tkl,Ast
177,2009,1,2009-09-13,33-173,IND,,JAX,W 14-12,*,28,38,73.68%,301,1,1,94.3,7.92,7.26,3,-4,-1.33,0,0,0,0,,0,0,0,0.0,0,0
178,2009,2,2009-09-21,33-181,IND,@,MIA,W 27-23,*,14,23,60.87%,303,2,0,133.9,13.17,14.91,1,3,3.00,0,0,0,0,,0,0,0,0.0,0,0
179,2009,3,2009-09-27,33-187,IND,@,ARI,W 31-10,*,24,35,68.57%,379,4,1,130.5,10.83,11.83,2,-1,-0.50,0,0,0,0,,0,0,0,0.0,0,0
180,2009,4,2009-10-04,33-194,IND,,SEA,W 34-17,*,31,41,75.61%,353,2,1,107.1,8.61,8.49,1,-1,-1.00,0,0,0,0,,0,0,0,0.0,0,0
181,2009,5,2009-10-11,33-201,IND,@,TEN,W 31-9,*,36,44,81.82%,309,3,1,109.2,7.02,7.36,0,0,,0,0,0,0,,0,0,0,0.0,0,0
182,2009,6,2009-10-25,33-215,IND,@,STL,W 42-6,*,23,34,67.65%,235,3,0,116.7,6.91,8.68,1,-1,-1.00,0,0,0,0,,0,0,0,0.0,0,0
183,2009,7,2009-11-01,33-222,IND,,SFO,W 18-14,*,31,48,64.58%,347,0,0,86.0,7.23,7.23,0,0,,0,0,0,0,,0,0,0,0.0,0,0
184,2009,8,2009-11-08,33-229,IND,,HOU,W 20-17,*,34,50,68.00%,318,1,1,83.6,6.36,5.86,1,2,2.00,0,0,0,0,,0,0,0,0.0,0,0
185,2009,9,2009-11-15,33-236,IND,,NWE,W 35-34,*,28,44,63.64%,327,4,2,97.4,7.43,7.20,0,0,,0,0,0,0,,0,0,0,0.0,0,0
186,2009,10,2009-11-22,33-243,IND,@,BAL,W 17-15,*,22,31,70.97%,299,1,2,85.3,9.65,7.39,1,-1,-1.00,0,0,0,0,,0,0,0,0.0,0,0
187,2009,11,2009-11-29,33-250,IND,@,HOU,W 35-27,*,27,35,77.14%,244,3,2,100.2,6.97,6.11,1,-2,-2.00,0,0,0,0,,0,0,0,0.0,0,0
188,2009,12,2009-12-06,33-257,IND,,TEN,W 27-17,*,24,37,64.86%,270,1,0,95.6,7.30,7.84,2,-2,-1.00,0,0,0,0,,0,0,0,0.0,0,0
189,2009,13,2009-12-13,33-264,IND,,DEN,W 28-16,*,20,42,47.62%,220,4,3,65.6,5.24,3.93,3,-3,-1.00,0,0,0,0,,0,0,0,0.0,0,0
190,2009,14,2009-12-17,33-268,IND,@,JAX,W 35-31,*,23,30,76.67%,308,4,1,134.4,10.27,11.43,3,-3,-1.00,0,0,0,0,,0,0,0,0.0,0,0
191,2009,15,2009-12-27,33-278,IND,,NYJ,L 15-29,*,14,21,66.67%,192,0,0,95.7,9.14,9.14,0,0,,0,0,0,0,,0,0,0,0.0,0,0
192,2009,16,2010-01-03,33-285,IND,@,BUF,L 7-30,*,14,18,77.78%,95,0,1,65.5,5.28,2.78,0,0,,0,0,0,0,,0,0,0,0.0,0,0
,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,,,Sacks & Tackles,Sacks & Tackles,Sacks & Tackles
Rk,Year,G#,Date,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Tgt,Yds,Y/R,TD,TD,Pts,Sk,Tkl,Ast
193,2010,1,2010-09-12,34-172,IND,@,HOU,L 24-34,*,40,57,70.18%,433,3,0,109.8,7.60,8.65,0,0,,0,0,0,0,,0,0,0,0.0,0,0
194,2010,2,2010-09-19,34-179,IND,,NYG,W 38-14,*,20,26,76.92%,255,3,0,145.5,9.81,12.12,3,-3,-1.00,0,0,0,0,,0,0,0,0.0,0,0
195,2010,3,2010-09-26,34-186,IND,@,DEN,W 27-13,*,27,43,62.79%,325,3,0,109.2,7.56,8.95,2,-1,-0.50,0,0,0,0,,0,0,0,0.0,0,0
196,2010,4,2010-10-03,34-193,IND,@,JAX,L 28-31,*,33,46,71.74%,352,2,1,99.2,7.65,7.54,1,-1,-1.00,0,0,0,0,,0,0,0,0.0,0,0
197,2010,5,2010-10-10,34-200,IND,,KAN,W 19-9,*,26,44,59.09%,244,0,1,65.0,5.55,4.52,3,-3,-1.00,0,0,0,0,,0,0,0,0.0,0,0
198,2010,6,2010-10-17,34-207,IND,@,WAS,W 27-24,*,25,38,65.79%,307,2,0,108.1,8.08,9.13,1,-1,-1.00,0,0,0,0,,0,0,0,0.0,0,0
199,2010,7,2010-11-01,34-222,IND,,HOU,W 30-17,*,26,45,57.78%,268,2,0,89.9,5.96,6.84,4,3,0.75,0,0,0,0,,0,0,0,0.0,0,0
200,2010,8,2010-11-07,34-228,IND,@,PHI,L 24-26,*,31,51,60.78%,294,1,2,67.0,5.76,4.39,0,0,,0,0,0,0,,0,0,0,0.0,0,0
201,2010,9,2010-11-14,34-235,IND,,CIN,W 23-17,*,20,36,55.56%,185,0,0,69.8,5.14,5.14,0,0,,0,0,0,0,,0,0,0,0.0,0,0
202,2010,10,2010-11-21,34-242,IND,@,NWE,L 28-31,*,38,52,73.08%,396,4,3,96.3,7.62,6.56,0,0,,0,0,0,0,,0,0,0,0.0,0,0
203,2010,11,2010-11-28,34-249,IND,,SDG,L 14-36,*,31,48,64.58%,285,2,4,59.8,5.94,3.02,0,0,,0,0,0,0,,0,0,0,0.0,0,0
204,2010,12,2010-12-05,34-256,IND,,DAL,L 35-38,*,36,48,75.00%,365,2,4,75.4,7.60,4.69,1,-1,-1.00,0,0,0,0,,0,0,0,0.0,0,0
205,2010,13,2010-12-09,34-260,IND,@,TEN,W 30-28,*,25,35,71.43%,319,2,0,118.6,9.11,10.26,0,0,,0,0,0,0,,0,0,0,0.0,0,0
206,2010,14,2010-12-19,34-270,IND,,JAX,W 34-24,*,29,39,74.36%,229,2,0,105.6,5.87,6.90,0,0,,0,0,0,0,,0,0,0,0.0,0,0
207,2010,15,2010-12-26,34-277,IND,@,OAK,W 31-26,*,16,30,53.33%,179,3,2,76.9,5.97,4.97,3,25,8.33,0,0,0,0,,0,0,0,0.0,0,0
208,2010,16,2011-01-02,34-284,IND,,TEN,W 23-20,*,27,41,65.85%,264,2,0,100.1,6.44,7.41,0,0,,0,0,0,0,,0,0,0,0.0,0,0
,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,,,Sacks & Tackles,Sacks & Tackles,Sacks & Tackles
Rk,Year,G#,Date,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Tgt,Yds,Y/R,TD,TD,Pts,Sk,Tkl,Ast
209,2012,1,2012-09-09,36-169,DEN,,PIT,W 31-19,*,19,26,73.08%,253,2,0,129.2,9.73,11.27,4,3,0.75,0,0,0,0,,0,0,0,0.0,0,0
210,2012,2,2012-09-17,36-177,DEN,@,ATL,L 21-27,*,24,37,64.86%,241,1,3,58.5,6.51,3.41,1,-1,-1.00,0,0,0,0,,0,0,0,0.0,0,0
211,2012,3,2012-09-23,36-183,DEN,,HOU,L 25-31,*,26,52,50.00%,330,2,0,83.0,6.35,7.12,0,0,,0,0,0,0,,0,0,0,0.0,0,0
212,2012,4,2012-09-30,36-190,DEN,,OAK,W 37-6,*,30,38,78.95%,338,3,0,130.0,8.89,10.47,1,-1,-1.00,0,0,0,0,,0,0,0,0.0,0,0
213,2012,5,2012-10-07,36-197,DEN,@,NWE,L 21-31,*,31,44,70.45%,337,3,0,115.4,7.66,9.02,2,9,4.50,0,0,0,0,,0,0,0,0.0,0,0
214,2012,6,2012-10-15,36-205,DEN,@,SDG,W 35-24,*,24,30,80.00%,309,3,1,129.0,10.30,10.80,3,-3,-1.00,0,0,0,0,,0,0,0,0.0,0,0
215,2012,7,2012-10-28,36-218,DEN,,NOR,W 34-14,*,22,30,73.33%,305,3,0,138.9,10.17,12.17,1,4,4.00,0,0,0,0,,0,0,0,0.0,0,0
216,2012,8,2012-11-04,36-225,DEN,@,CIN,W 31-23,*,27,35,77.14%,291,3,2,105.8,8.31,7.46,2,-2,-1.00,0,0,0,0,,0,0,0,0.0,0,0
217,2012,9,2012-11-11,36-232,DEN,@,CAR,W 36-14,*,27,38,71.05%,301,1,0,103.1,7.92,8.45,3,4,1.33,0,0,0,0,,0,0,0,0.0,0,0
218,2012,10,2012-11-18,36-239,DEN,,SDG,W 30-23,*,25,42,59.52%,270,3,1,92.4,6.43,6.79,0,0,,0,0,0,0,,0,0,0,0.0,0,0
219,2012,11,2012-11-25,36-246,DEN,@,KAN,W 17-9,*,22,37,59.46%,285,2,1,90.5,7.70,7.57,1,1,1.00,0,0,0,0,,0,0,0,0.0,0,0
220,2012,12,2012-12-02,36-253,DEN,,TAM,W 31-23,*,27,38,71.05%,242,3,1,103.2,6.37,6.76,2,-5,-2.50,0,0,0,0,,0,0,0,0.0,0,0
221,2012,13,2012-12-06,36-257,DEN,@,OAK,W 26-13,*,26,36,72.22%,310,1,1,95.8,8.61,7.92,3,-3,-1.00,0,0,0,0,,0,0,0,0.0,0,0
222,2012,14,2012-12-16,36-267,DEN,@,BAL,W 34-17,*,17,28,60.71%,204,1,0,94.9,7.29,8.00,0,0,,0,0,0,0,,0,0,0,0.0,0,0
223,2012,15,2012-12-23,36-274,DEN,,CLE,W 34-12,*,30,43,69.77%,339,3,1,106.6,7.88,8.23,0,0,,0,0,0,0,,0,0,0,0.0,0,0
224,2012,16,2012-12-30,36-281,DEN,,KAN,W 38-3,*,23,29,79.31%,304,3,0,144.8,10.48,12.55,0,0,,0,0,0,0,,0,0,0,0.0,0,0
,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,,,Sacks & Tackles,Sacks & Tackles,Sacks & Tackles
Rk,Year,G#,Date,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Tgt,Yds,Y/R,TD,TD,Pts,Sk,Tkl,Ast
225,2013,1,2013-09-05,37-165,DEN,,BAL,W 49-27,*,27,42,64.29%,462,7,0,141.1,11.00,14.33,2,-2,-1.00,0,0,0,0,,0,0,0,0.0,0,0
226,2013,2,2013-09-15,37-175,DEN,@,NYG,W 41-23,*,30,43,69.77%,307,2,0,105.5,7.14,8.07,3,-3,-1.00,0,0,0,0,,0,0,0,0.0,0,0
227,2013,3,2013-09-23,37-183,DEN,,OAK,W 37-21,*,32,37,86.49%,374,3,0,135.8,10.11,11.73,3,-2,-0.67,0,0,0,0,,0,0,0,0.0,0,0
228,2013,4,2013-09-29,37-189,DEN,,PHI,W 52-20,*,28,34,82.35%,327,4,0,146.0,9.62,11.97,0,0,,0,0,0,0,,0,0,0,0.0,0,0
229,2013,5,2013-10-06,37-196,DEN,@,DAL,W 51-48,*,33,42,78.57%,414,4,1,129.6,9.86,10.69,4,-8,-2.00,1,0,0,0,,0,1,6,0.0,0,0
230,2013,6,2013-10-13,37-203,DEN,,JAX,W 35-19,*,28,42,66.67%,295,2,1,92.9,7.02,6.90,5,-7,-1.40,0,0,0,0,,0,0,0,0.0,0,0
231,2013,7,2013-10-20,37-210,DEN,@,IND,L 33-39,*,29,49,59.18%,386,3,1,96.1,7.88,8.18,1,-1,-1.00,0,0,0,0,,0,0,0,0.0,0,0
232,2013,8,2013-10-27,37-217,DEN,,WAS,W 45-21,*,30,44,68.18%,354,4,3,94.3,8.05,6.80,4,-3,-0.75,0,0,0,0,,0,0,0,0.0,1,0
233,2013,9,2013-11-10,37-231,DEN,@,SDG,W 28-20,*,25,36,69.44%,330,4,0,135.2,9.17,11.39,2,-1,-0.50,0,0,0,0,,0,0,0,0.0,0,0
234,2013,10,2013-11-17,37-238,DEN,,KAN,W 27-17,*,24,40,60.00%,323,1,0,94.1,8.08,8.58,1,0,0.00,0,0,0,0,,0,0,0,0.0,1,0
235,2013,11,2013-11-24,37-245,DEN,@,NWE,L 31-34,*,19,36,52.78%,150,2,1,70.4,4.17,4.03,1,0,0.00,0,0,0,0,,0,0,0,0.0,0,0
236,2013,12,2013-12-01,37-252,DEN,@,KAN,W 35-28,*,22,35,62.86%,403,5,2,118.2,11.51,11.80,3,-3,-1.00,0,0,0,0,,0,0,0,0.0,0,0
237,2013,13,2013-12-08,37-259,DEN,,TEN,W 51-28,*,39,59,66.10%,397,4,0,107.8,6.73,8.08,3,-1,-0.33,0,0,0,0,,0,0,0,0.0,0,0
238,2013,14,2013-12-12,37-263,DEN,,SDG,L 20-27,*,27,41,65.85%,289,2,1,92.4,7.05,6.93,0,0,,0,0,0,0,,0,0,0,0.0,0,0
239,2013,15,2013-12-22,37-273,DEN,@,HOU,W 37-13,*,32,51,62.75%,400,4,0,113.2,7.84,9.41,0,0,,0,0,0,0,,0,0,0,0.0,0,0
240,2013,16,2013-12-29,37-280,DEN,@,OAK,W 34-14,*,25,28,89.29%,266,4,0,145.8,9.50,12.36,0,0,,0,0,0,0,,0,0,0,0.0,0,0
,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,,,Sacks & Tackles,Sacks & Tackles,Sacks & Tackles
Rk,Year,G#,Date,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Tgt,Yds,Y/R,TD,TD,Pts,Sk,Tkl,Ast
241,2014,1,2014-09-07,38-167,DEN,,IND,W 31-24,*,22,36,61.11%,269,3,0,111.9,7.47,9.14,4,-3,-0.75,0,0,0,0,,0,0,0,0.0,0,0
242,2014,2,2014-09-14,38-174,DEN,,KAN,W 24-17,*,21,26,80.77%,242,3,0,143.9,9.31,11.62,1,-1,-1.00,0,0,0,0,,0,0,0,0.0,0,0
243,2014,3,2014-09-21,38-181,DEN,@,SEA,L 20-26,*,31,49,63.27%,303,2,1,85.7,6.18,6.08,1,-1,-1.00,0,0,0,0,,0,0,0,0.0,0,0
244,2014,4,2014-10-05,38-195,DEN,,ARI,W 41-20,*,31,47,65.96%,479,4,2,110.2,10.19,9.98,2,-2,-1.00,0,0,0,0,,0,0,0,0.0,1,0
245,2014,5,2014-10-12,38-202,DEN,@,NYJ,W 31-17,*,22,33,66.67%,237,3,0,117.9,7.18,9.00,1,0,0.00,0,0,0,0,,0,0,0,0.0,0,0
246,2014,6,2014-10-19,38-209,DEN,,SFO,W 42-17,*,22,26,84.62%,318,4,0,157.2,12.23,15.31,1,-1,-1.00,0,0,0,0,,0,0,0,0.0,0,0
247,2014,7,2014-10-23,38-213,DEN,,SDG,W 35-21,*,25,35,71.43%,286,3,0,124.2,8.17,9.89,1,0,0.00,0,0,0,0,,0,0,0,0.0,0,0
,,,247 Games,,,,,173-74-0,,5706,8704,65.56%,67098,513,222,97.9,7.71,7.74,412,689,1.67,18,1,1,-2,-2.00,0,18,108,0.0,3,0
